country;source_id;source_title;actor_id;actor_name;actor_type;mechanisms;relationship_types;process_stages;edge_count;highest_anchor_strength;manual_review_required;implication;notes
Costa Rica;CRC-CPOL;CRC-CPOL;Sala_Constitucional;Sala_Constitucional;Institutional;constitutional_remedies|vote|electoral_authority_internal_governance;;Implementation;1;5;false;Actor Sala_Constitucional is mandated by this instrument.;
Costa Rica;CRC-CPOL;CRC-CPOL;Juntas_Electorales;Juntas_Electorales;Institutional;electoral_remedies|civil_registry_electoral_functions|vote;;Implementation;3;5;false;Actor Juntas_Electorales is mandated by this instrument.;
Costa Rica;CRC-CPOL;CRC-CPOL;TSE;TSE;Institutional;civil_registry_electoral_functions|vote|electoral_remedies|political_parties|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;17;5;false;Actor TSE is mandated by this instrument.;
Costa Rica;CRC-CPOL;CRC-CPOL;Registro_Civil;Registro_Civil;Institutional;electoral_remedies|civil_registry_electoral_functions|vote|electoral_authority_internal_governance;;Implementation;8;5;false;Actor Registro_Civil is mandated by this instrument.;
Costa Rica;CRC-CPOL;CRC-CPOL;Ciudadanos;Ciudadanos;Institutional;civil_registry_electoral_functions|vote|referendum|citizen_initiative|electoral_remedies|political_parties|right_to_stand_for_election|electoral_authority_internal_governance;obligation|faculty;Implementation;13;5;false;Actor Ciudadanos is mandated by this instrument.;
Costa Rica;CRC-CPOL;CRC-CPOL;Partidos_Politicos;Partidos_Politicos;Institutional;vote|referendum|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|electoral_authority_internal_governance;faculty;Implementation;4;5;false;Actor Partidos_Politicos is mandated by this instrument.;
Costa Rica;CRC-CPOL;CRC-CPOL;Corte_Suprema;Corte_Suprema;Institutional;civil_registry_electoral_functions|vote|legislative_petition_or_participation|right_to_stand_for_election|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;30;5;false;Actor Corte_Suprema is mandated by this instrument.;
Costa Rica;CRC-CPOL;CRC-CPOL;Poder_Ejecutivo;Poder_Ejecutivo;Institutional;vote|referendum|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;49;5;false;Actor Poder_Ejecutivo is mandated by this instrument.;
Costa Rica;CRC-CPOL;CRC-CPOL;Asamblea_Legislativa;Asamblea_Legislativa;Institutional;vote|referendum|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;67;5;false;Actor Asamblea_Legislativa is mandated by this instrument.;
Costa Rica;CRC-LOTSRC;CRC-LOTSRC;Sala_Constitucional;Sala_Constitucional;Institutional;constitutional_remedies;obligation;Implementation;2;4;false;Actor Sala_Constitucional is mandated by this instrument.;
Costa Rica;CRC-LOTSRC;CRC-LOTSRC;Juntas_Electorales;Juntas_Electorales;Institutional;political_parties|civil_registry_electoral_functions|vote|electoral_authority_internal_governance;obligation|faculty;Implementation;4;4;false;Actor Juntas_Electorales is mandated by this instrument.;
Costa Rica;CRC-LOTSRC;CRC-LOTSRC;TSE;TSE;Institutional;civil_registry_electoral_functions|vote|electoral_remedies|political_parties|electoral_authority_internal_governance;obligation|faculty;Implementation;52;4;false;Actor TSE is mandated by this instrument.;
Costa Rica;CRC-LOTSRC;CRC-LOTSRC;Ciudadanos;Ciudadanos;Institutional;civil_registry_electoral_functions|vote|electoral_remedies|political_parties|electoral_authority_internal_governance;obligation|faculty;Implementation;23;4;false;Actor Ciudadanos is mandated by this instrument.;
Costa Rica;CRC-LOTSRC;CRC-LOTSRC;Registro_Civil;Registro_Civil;Institutional;civil_registry_electoral_functions|vote|electoral_remedies|political_parties|electoral_authority_internal_governance;obligation|faculty;Implementation;65;4;false;Actor Registro_Civil is mandated by this instrument.;
Costa Rica;CRC-LOTSRC;CRC-LOTSRC;Partidos_Politicos;Partidos_Politicos;Institutional;civil_registry_electoral_functions|vote|political_parties|right_to_stand_for_election|electoral_authority_internal_governance;faculty;Implementation;7;4;false;Actor Partidos_Politicos is mandated by this instrument.;
Costa Rica;CRC-LOTSRC;CRC-LOTSRC;Poder_Ejecutivo;Poder_Ejecutivo;Institutional;electoral_remedies|civil_registry_electoral_functions|vote|electoral_authority_internal_governance;obligation|faculty;Implementation;3;4;false;Actor Poder_Ejecutivo is mandated by this instrument.;
Costa Rica;CRC-LOTSRC;CRC-LOTSRC;Asamblea_Legislativa;Asamblea_Legislativa;Institutional;civil_registry_electoral_functions|electoral_authority_internal_governance;;Implementation;1;4;false;Actor Asamblea_Legislativa is mandated by this instrument.;
Costa Rica;CRC-CE;CRC-CE;Sala_Constitucional;Sala_Constitucional;Institutional;civil_registry_electoral_functions|vote|electoral_remedies|political_parties|constitutional_remedies|electoral_authority_internal_governance;obligation;Implementation;2;4;false;Actor Sala_Constitucional is mandated by this instrument.;
Costa Rica;CRC-CE;CRC-CE;Juntas_Electorales;Juntas_Electorales;Institutional;civil_registry_electoral_functions|vote|electoral_remedies|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;54;4;false;Actor Juntas_Electorales is mandated by this instrument.;
Costa Rica;CRC-CE;CRC-CE;TSE;TSE;Institutional;civil_registry_electoral_functions|vote|referendum|electoral_remedies|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;123;4;false;Actor TSE is mandated by this instrument.;
Costa Rica;CRC-CE;CRC-CE;Ciudadanos;Ciudadanos;Institutional;civil_registry_electoral_functions|vote|electoral_remedies|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;29;4;false;Actor Ciudadanos is mandated by this instrument.;
Costa Rica;CRC-CE;CRC-CE;Registro_Civil;Registro_Civil;Institutional;civil_registry_electoral_functions|vote|referendum|electoral_remedies|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;19;4;false;Actor Registro_Civil is mandated by this instrument.;
Costa Rica;CRC-CE;CRC-CE;Partidos_Politicos;Partidos_Politicos;Institutional;civil_registry_electoral_functions|vote|referendum|electoral_remedies|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;127;4;false;Actor Partidos_Politicos is mandated by this instrument.;
Costa Rica;CRC-CE;CRC-CE;Corte_Suprema;Corte_Suprema;Institutional;political_parties|civil_registry_electoral_functions|vote|electoral_authority_internal_governance;obligation|faculty;Implementation;6;4;false;Actor Corte_Suprema is mandated by this instrument.;
Costa Rica;CRC-CE;CRC-CE;Poder_Ejecutivo;Poder_Ejecutivo;Institutional;civil_registry_electoral_functions|vote|referendum|political_parties|right_to_stand_for_election|transparency_and_accountability|electoral_authority_internal_governance;faculty;Implementation;11;4;false;Actor Poder_Ejecutivo is mandated by this instrument.;
Costa Rica;CRC-CE;CRC-CE;Asamblea_Legislativa;Asamblea_Legislativa;Institutional;civil_registry_electoral_functions|vote|referendum|electoral_remedies|political_parties|right_to_stand_for_election|transparency_and_accountability|electoral_authority_internal_governance;obligation|faculty;Implementation;18;4;false;Actor Asamblea_Legislativa is mandated by this instrument.;
Costa Rica;CRC-LREF;CRC-LREF;Juntas_Electorales;Juntas_Electorales;Institutional;electoral_authority_internal_governance|civil_registry_electoral_functions|vote|referendum;faculty;Implementation;2;4;false;Actor Juntas_Electorales is mandated by this instrument.;
Costa Rica;CRC-LREF;CRC-LREF;TSE;TSE;Institutional;civil_registry_electoral_functions|vote|referendum|citizen_initiative|legislative_petition_or_participation|right_to_stand_for_election|electoral_authority_internal_governance;faculty;Implementation;21;4;false;Actor TSE is mandated by this instrument.;
Costa Rica;CRC-LREF;CRC-LREF;Ciudadanos;Ciudadanos;Institutional;civil_registry_electoral_functions|vote|referendum|citizen_initiative|legislative_petition_or_participation|electoral_authority_internal_governance;faculty;Implementation;8;4;false;Actor Ciudadanos is mandated by this instrument.;
Costa Rica;CRC-LREF;CRC-LREF;Registro_Civil;Registro_Civil;Institutional;civil_registry_electoral_functions|vote|referendum|citizen_initiative|legislative_petition_or_participation|electoral_authority_internal_governance;faculty;Implementation;6;4;false;Actor Registro_Civil is mandated by this instrument.;
Costa Rica;CRC-LREF;CRC-LREF;Poder_Ejecutivo;Poder_Ejecutivo;Institutional;civil_registry_electoral_functions|vote|referendum|citizen_initiative|legislative_petition_or_participation|electoral_authority_internal_governance;faculty;Implementation;8;4;false;Actor Poder_Ejecutivo is mandated by this instrument.;
Costa Rica;CRC-LREF;CRC-LREF;Asamblea_Legislativa;Asamblea_Legislativa;Institutional;civil_registry_electoral_functions|vote|referendum|citizen_initiative|legislative_petition_or_participation|right_to_stand_for_election|electoral_authority_internal_governance;faculty;Implementation;8;4;false;Actor Asamblea_Legislativa is mandated by this instrument.;
Costa Rica;CRC-LIP;CRC-LIP;TSE;TSE;Institutional;civil_registry_electoral_functions|vote|citizen_initiative|legislative_petition_or_participation|electoral_authority_internal_governance;faculty;Implementation;3;4;false;Actor TSE is mandated by this instrument.;
Costa Rica;CRC-LIP;CRC-LIP;Ciudadanos;Ciudadanos;Institutional;civil_registry_electoral_functions|vote|citizen_initiative|legislative_petition_or_participation|electoral_authority_internal_governance;faculty;Implementation;3;4;false;Actor Ciudadanos is mandated by this instrument.;
Costa Rica;CRC-LIP;CRC-LIP;Registro_Civil;Registro_Civil;Institutional;legislative_petition_or_participation|citizen_initiative|civil_registry_electoral_functions|vote;faculty;Implementation;1;4;false;Actor Registro_Civil is mandated by this instrument.;
Costa Rica;CRC-LIP;CRC-LIP;Poder_Ejecutivo;Poder_Ejecutivo;Institutional;legislative_petition_or_participation|citizen_initiative|vote;;Implementation;2;4;false;Actor Poder_Ejecutivo is mandated by this instrument.;
Costa Rica;CRC-LIP;CRC-LIP;Asamblea_Legislativa;Asamblea_Legislativa;Institutional;civil_registry_electoral_functions|vote|citizen_initiative|legislative_petition_or_participation|electoral_authority_internal_governance;faculty;Implementation;5;4;false;Actor Asamblea_Legislativa is mandated by this instrument.;
Costa Rica;CRC-LJC;CRC-LJC;Sala_Constitucional;Sala_Constitucional;Institutional;constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;21;4;false;Actor Sala_Constitucional is mandated by this instrument.;
Costa Rica;CRC-LJC;CRC-LJC;TSE;TSE;Institutional;electoral_remedies|constitutional_remedies|electoral_authority_internal_governance;obligation;Implementation;5;4;false;Actor TSE is mandated by this instrument.;
Costa Rica;CRC-LJC;CRC-LJC;Corte_Suprema;Corte_Suprema;Institutional;electoral_remedies|constitutional_remedies|electoral_authority_internal_governance;faculty;Implementation;5;4;false;Actor Corte_Suprema is mandated by this instrument.;
Costa Rica;CRC-LJC;CRC-LJC;Poder_Ejecutivo;Poder_Ejecutivo;Institutional;constitutional_remedies;faculty;Implementation;3;4;false;Actor Poder_Ejecutivo is mandated by this instrument.;
Costa Rica;CRC-LJC;CRC-LJC;Asamblea_Legislativa;Asamblea_Legislativa;Institutional;legislative_petition_or_participation|constitutional_remedies|vote|electoral_authority_internal_governance;faculty;Implementation;7;4;false;Actor Asamblea_Legislativa is mandated by this instrument.;
Costa Rica;CRC-LCPREF;CRC-LCPREF;Sala_Constitucional;Sala_Constitucional;Institutional;civil_registry_electoral_functions|vote|consultative_referendum_or_preliminary_consultation|referendum|citizen_initiative|constitutional_remedies|electoral_authority_internal_governance;faculty;Implementation;3;4;true;Actor Sala_Constitucional is mandated by this instrument.;
Costa Rica;CRC-LCPREF;CRC-LCPREF;TSE;TSE;Institutional;civil_registry_electoral_functions|vote|consultative_referendum_or_preliminary_consultation|referendum|citizen_initiative|legislative_petition_or_participation|constitutional_remedies|electoral_authority_internal_governance;faculty;Implementation;4;4;true;Actor TSE is mandated by this instrument.;
Costa Rica;CRC-LCPREF;CRC-LCPREF;Ciudadanos;Ciudadanos;Institutional;civil_registry_electoral_functions|vote|consultative_referendum_or_preliminary_consultation|referendum|citizen_initiative|constitutional_remedies|electoral_authority_internal_governance;faculty;Implementation;1;4;true;Actor Ciudadanos is mandated by this instrument.;
Costa Rica;CRC-LCPREF;CRC-LCPREF;Registro_Civil;Registro_Civil;Institutional;civil_registry_electoral_functions|vote|consultative_referendum_or_preliminary_consultation|referendum|citizen_initiative|constitutional_remedies|electoral_authority_internal_governance;faculty;Implementation;1;4;true;Actor Registro_Civil is mandated by this instrument.;
Costa Rica;CRC-LCPREF;CRC-LCPREF;Poder_Ejecutivo;Poder_Ejecutivo;Institutional;vote|referendum|citizen_initiative|legislative_petition_or_participation|electoral_authority_internal_governance;;Implementation;1;4;true;Actor Poder_Ejecutivo is mandated by this instrument.;
Costa Rica;CRC-LCPREF;CRC-LCPREF;Asamblea_Legislativa;Asamblea_Legislativa;Institutional;vote|referendum|citizen_initiative|legislative_petition_or_participation|electoral_authority_internal_governance;;Implementation;1;4;true;Actor Asamblea_Legislativa is mandated by this instrument.;
Costa Rica;CRC-REGREF;CRC-REGREF;Juntas_Electorales;Juntas_Electorales;Institutional;electoral_authority_internal_governance|civil_registry_electoral_functions|vote|referendum;faculty;Implementation;12;3;false;Actor Juntas_Electorales is mandated by this instrument.;
Costa Rica;CRC-REGREF;CRC-REGREF;TSE;TSE;Institutional;civil_registry_electoral_functions|vote|referendum|electoral_remedies|legislative_petition_or_participation|transparency_and_accountability|electoral_authority_internal_governance;obligation|faculty;Implementation;16;3;false;Actor TSE is mandated by this instrument.;
Costa Rica;CRC-REGREF;CRC-REGREF;Ciudadanos;Ciudadanos;Institutional;civil_registry_electoral_functions|vote|referendum|electoral_remedies|legislative_petition_or_participation|electoral_authority_internal_governance;faculty;Implementation;7;3;false;Actor Ciudadanos is mandated by this instrument.;
Costa Rica;CRC-REGREF;CRC-REGREF;Registro_Civil;Registro_Civil;Institutional;civil_registry_electoral_functions|vote|referendum|electoral_remedies|electoral_authority_internal_governance;faculty;Implementation;5;3;false;Actor Registro_Civil is mandated by this instrument.;
Costa Rica;CRC-REGREF;CRC-REGREF;Poder_Ejecutivo;Poder_Ejecutivo;Institutional;legislative_petition_or_participation|referendum;faculty;Implementation;1;3;false;Actor Poder_Ejecutivo is mandated by this instrument.;
Costa Rica;CRC-REGREF;CRC-REGREF;Asamblea_Legislativa;Asamblea_Legislativa;Institutional;electoral_authority_internal_governance|vote|referendum;;Implementation;1;3;false;Actor Asamblea_Legislativa is mandated by this instrument.;
Costa Rica;CRC-REGIP;CRC-REGIP;Registro_Civil;Registro_Civil;Institutional;legislative_petition_or_participation|citizen_initiative|civil_registry_electoral_functions|vote;;Implementation;3;3;false;Actor Registro_Civil is mandated by this instrument.;
Costa Rica;CRC-REGIP;CRC-REGIP;Ciudadanos;Ciudadanos;Institutional;civil_registry_electoral_functions|vote|citizen_initiative|legislative_petition_or_participation|electoral_authority_internal_governance;obligation;Implementation;2;3;false;Actor Ciudadanos is mandated by this instrument.;
Costa Rica;CRC-REGIP;CRC-REGIP;Asamblea_Legislativa;Asamblea_Legislativa;Institutional;civil_registry_electoral_functions|vote|citizen_initiative|legislative_petition_or_participation|electoral_authority_internal_governance;obligation;Implementation;4;3;false;Actor Asamblea_Legislativa is mandated by this instrument.;
Costa Rica;CRC-REGIP;CRC-REGIP;TSE;TSE;Institutional;legislative_petition_or_participation|citizen_initiative|civil_registry_electoral_functions|electoral_authority_internal_governance;obligation;Implementation;3;3;false;Actor TSE is mandated by this instrument.;
Costa Rica;CRC-RATSRE;CRC-RATSRE;Registro_Civil;Registro_Civil;Institutional;civil_registry_electoral_functions|electoral_authority_internal_governance;faculty;Implementation;7;1;true;Actor Registro_Civil is mandated by this instrument.;
Costa Rica;CRC-RATSRE;CRC-RATSRE;Poder_Ejecutivo;Poder_Ejecutivo;Institutional;electoral_authority_internal_governance|political_parties|referendum;;Implementation;1;1;true;Actor Poder_Ejecutivo is mandated by this instrument.;
Costa Rica;CRC-RATSRE;CRC-RATSRE;Partidos_Politicos;Partidos_Politicos;Institutional;electoral_authority_internal_governance|political_parties|referendum;;Implementation;1;1;true;Actor Partidos_Politicos is mandated by this instrument.;
Costa Rica;CRC-RATSRE;CRC-RATSRE;TSE;TSE;Institutional;civil_registry_electoral_functions|referendum|electoral_remedies|political_parties|right_to_stand_for_election|electoral_authority_internal_governance;obligation|faculty;Implementation;78;1;true;Actor TSE is mandated by this instrument.;
Costa Rica;CRC-RAL;CRC-RAL;Sala_Constitucional;Sala_Constitucional;Institutional;civil_registry_electoral_functions|vote|referendum|consultative_referendum_or_preliminary_consultation|citizen_initiative|electoral_remedies|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;60;2;true;Actor Sala_Constitucional is mandated by this instrument.;
Costa Rica;CRC-RAL;CRC-RAL;Juntas_Electorales;Juntas_Electorales;Institutional;civil_registry_electoral_functions|vote|electoral_remedies|political_parties|electoral_authority_internal_governance;faculty;Implementation;2;2;true;Actor Juntas_Electorales is mandated by this instrument.;
Costa Rica;CRC-RAL;CRC-RAL;TSE;TSE;Institutional;civil_registry_electoral_functions|vote|referendum|consultative_referendum_or_preliminary_consultation|citizen_initiative|electoral_remedies|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;27;2;true;Actor TSE is mandated by this instrument.;
Costa Rica;CRC-RAL;CRC-RAL;Ciudadanos;Ciudadanos;Institutional;civil_registry_electoral_functions|vote|consultative_referendum_or_preliminary_consultation|referendum|citizen_initiative|electoral_remedies|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;27;2;true;Actor Ciudadanos is mandated by this instrument.;
Costa Rica;CRC-RAL;CRC-RAL;Registro_Civil;Registro_Civil;Institutional;civil_registry_electoral_functions|vote|referendum|consultative_referendum_or_preliminary_consultation|citizen_initiative|electoral_remedies|legislative_petition_or_participation|political_parties|right_to_stand_for_election|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;12;2;true;Actor Registro_Civil is mandated by this instrument.;
Costa Rica;CRC-RAL;CRC-RAL;Partidos_Politicos;Partidos_Politicos;Institutional;civil_registry_electoral_functions|vote|referendum|consultative_referendum_or_preliminary_consultation|electoral_remedies|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;15;2;true;Actor Partidos_Politicos is mandated by this instrument.;
Costa Rica;CRC-RAL;CRC-RAL;Corte_Suprema;Corte_Suprema;Institutional;civil_registry_electoral_functions|vote|referendum|consultative_referendum_or_preliminary_consultation|citizen_initiative|electoral_remedies|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;48;2;true;Actor Corte_Suprema is mandated by this instrument.;
Costa Rica;CRC-RAL;CRC-RAL;Poder_Ejecutivo;Poder_Ejecutivo;Institutional;civil_registry_electoral_functions|vote|referendum|consultative_referendum_or_preliminary_consultation|citizen_initiative|electoral_remedies|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;102;2;true;Actor Poder_Ejecutivo is mandated by this instrument.;
Costa Rica;CRC-RAL;CRC-RAL;Asamblea_Legislativa;Asamblea_Legislativa;Institutional;civil_registry_electoral_functions|vote|referendum|consultative_referendum_or_preliminary_consultation|citizen_initiative|electoral_remedies|legislative_petition_or_participation|political_parties|right_to_stand_for_election|transparency_and_accountability|constitutional_remedies|electoral_authority_internal_governance;obligation|faculty;Implementation;257;2;true;Actor Asamblea_Legislativa is mandated by this instrument.;
