"requirement_id";"principle_id";"mechanism_id";"source_id";"source_tier";"normative_weight";"requirement_type";"requirement_description";"manual_review_required"
"REQ-PRIN-001-VOTE-INT-ICCPR";"PRIN-001";"vote";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — vote — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-VOTE-INT-ICCPR";"PRIN-001";"vote";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — vote — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-VOTE-INT-ACHR";"PRIN-001";"vote";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — vote — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-VOTE-INT-HRC-GC25";"PRIN-001";"vote";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — vote — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-VOTE-INT-IADC";"PRIN-001";"vote";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — vote — INT-IADC:Art.3";"false"
"REQ-PRIN-001-RIGHT-TO-STAND-FOR-E-INT-ICCPR";"PRIN-001";"right_to_stand_for_election";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — right_to_stand_for_election — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-RIGHT-TO-STAND-FOR-E-INT-ICCPR";"PRIN-001";"right_to_stand_for_election";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — right_to_stand_for_election — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-RIGHT-TO-STAND-FOR-E-INT-ACHR";"PRIN-001";"right_to_stand_for_election";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — right_to_stand_for_election — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-RIGHT-TO-STAND-FOR-E-INT-HRC-GC25";"PRIN-001";"right_to_stand_for_election";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — right_to_stand_for_election — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-RIGHT-TO-STAND-FOR-E-INT-IADC";"PRIN-001";"right_to_stand_for_election";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — right_to_stand_for_election — INT-IADC:Art.3";"false"
"REQ-PRIN-001-POLITICAL-PARTIES-INT-ICCPR";"PRIN-001";"political_parties";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — political_parties — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-POLITICAL-PARTIES-INT-ICCPR";"PRIN-001";"political_parties";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — political_parties — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-POLITICAL-PARTIES-INT-ACHR";"PRIN-001";"political_parties";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — political_parties — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-POLITICAL-PARTIES-INT-HRC-GC25";"PRIN-001";"political_parties";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — political_parties — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-POLITICAL-PARTIES-INT-IADC";"PRIN-001";"political_parties";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — political_parties — INT-IADC:Art.3";"false"
"REQ-PRIN-001-INDEPENDENT-CANDIDAC-INT-ICCPR";"PRIN-001";"independent_candidacies";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — independent_candidacies — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-INDEPENDENT-CANDIDAC-INT-ICCPR";"PRIN-001";"independent_candidacies";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — independent_candidacies — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-INDEPENDENT-CANDIDAC-INT-ACHR";"PRIN-001";"independent_candidacies";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — independent_candidacies — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-INDEPENDENT-CANDIDAC-INT-HRC-GC25";"PRIN-001";"independent_candidacies";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — independent_candidacies — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-INDEPENDENT-CANDIDAC-INT-IADC";"PRIN-001";"independent_candidacies";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — independent_candidacies — INT-IADC:Art.3";"false"
"REQ-PRIN-001-CITIZEN-INITIATIVE-INT-ICCPR";"PRIN-001";"citizen_initiative";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — citizen_initiative — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-CITIZEN-INITIATIVE-INT-ICCPR";"PRIN-001";"citizen_initiative";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — citizen_initiative — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-CITIZEN-INITIATIVE-INT-ACHR";"PRIN-001";"citizen_initiative";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — citizen_initiative — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-CITIZEN-INITIATIVE-INT-HRC-GC25";"PRIN-001";"citizen_initiative";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — citizen_initiative — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-CITIZEN-INITIATIVE-INT-IADC";"PRIN-001";"citizen_initiative";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — citizen_initiative — INT-IADC:Art.3";"false"
"REQ-PRIN-001-POPULAR-CONSULTATION-INT-ICCPR";"PRIN-001";"popular_consultation";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — popular_consultation — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-POPULAR-CONSULTATION-INT-ICCPR";"PRIN-001";"popular_consultation";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — popular_consultation — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-POPULAR-CONSULTATION-INT-ACHR";"PRIN-001";"popular_consultation";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — popular_consultation — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-POPULAR-CONSULTATION-INT-HRC-GC25";"PRIN-001";"popular_consultation";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — popular_consultation — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-POPULAR-CONSULTATION-INT-IADC";"PRIN-001";"popular_consultation";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — popular_consultation — INT-IADC:Art.3";"false"
"REQ-PRIN-001-RECALL-INT-ICCPR";"PRIN-001";"recall";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — recall — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-RECALL-INT-ICCPR";"PRIN-001";"recall";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — recall — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-RECALL-INT-ACHR";"PRIN-001";"recall";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — recall — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-RECALL-INT-HRC-GC25";"PRIN-001";"recall";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — recall — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-RECALL-INT-IADC";"PRIN-001";"recall";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — recall — INT-IADC:Art.3";"false"
"REQ-PRIN-001-REFERENDUM-INT-ICCPR";"PRIN-001";"referendum";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — referendum — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-REFERENDUM-INT-ICCPR";"PRIN-001";"referendum";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — referendum — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-REFERENDUM-INT-ACHR";"PRIN-001";"referendum";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — referendum — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-REFERENDUM-INT-HRC-GC25";"PRIN-001";"referendum";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — referendum — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-REFERENDUM-INT-IADC";"PRIN-001";"referendum";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — referendum — INT-IADC:Art.3";"false"
"REQ-PRIN-001-ELECTORAL-REMEDIES-INT-ICCPR";"PRIN-001";"electoral_remedies";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — electoral_remedies — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-ELECTORAL-REMEDIES-INT-ICCPR";"PRIN-001";"electoral_remedies";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — electoral_remedies — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-ELECTORAL-REMEDIES-INT-ACHR";"PRIN-001";"electoral_remedies";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — electoral_remedies — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-ELECTORAL-REMEDIES-INT-HRC-GC25";"PRIN-001";"electoral_remedies";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — electoral_remedies — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-ELECTORAL-REMEDIES-INT-IADC";"PRIN-001";"electoral_remedies";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — electoral_remedies — INT-IADC:Art.3";"false"
"REQ-PRIN-001-CONSTITUTIONAL-REMED-INT-ICCPR";"PRIN-001";"constitutional_remedies";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — constitutional_remedies — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-CONSTITUTIONAL-REMED-INT-ICCPR";"PRIN-001";"constitutional_remedies";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — constitutional_remedies — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-CONSTITUTIONAL-REMED-INT-ACHR";"PRIN-001";"constitutional_remedies";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — constitutional_remedies — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-CONSTITUTIONAL-REMED-INT-HRC-GC25";"PRIN-001";"constitutional_remedies";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — constitutional_remedies — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-CONSTITUTIONAL-REMED-INT-IADC";"PRIN-001";"constitutional_remedies";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — constitutional_remedies — INT-IADC:Art.3";"false"
"REQ-PRIN-001-ELECTORAL-AUTHORITY--INT-ICCPR";"PRIN-001";"electoral_authority_internal_governance";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — electoral_authority_internal_governance — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-ELECTORAL-AUTHORITY--INT-ICCPR";"PRIN-001";"electoral_authority_internal_governance";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — electoral_authority_internal_governance — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-ELECTORAL-AUTHORITY--INT-ACHR";"PRIN-001";"electoral_authority_internal_governance";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — electoral_authority_internal_governance — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-ELECTORAL-AUTHORITY--INT-HRC-GC25";"PRIN-001";"electoral_authority_internal_governance";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — electoral_authority_internal_governance — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-ELECTORAL-AUTHORITY--INT-IADC";"PRIN-001";"electoral_authority_internal_governance";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — electoral_authority_internal_governance — INT-IADC:Art.3";"false"
"REQ-PRIN-001-CIVIL-REGISTRY-ELECT-INT-ICCPR";"PRIN-001";"civil_registry_electoral_functions";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — civil_registry_electoral_functions — INT-ICCPR:Art.2";"false"
"REQ-PRIN-001-CIVIL-REGISTRY-ELECT-INT-ICCPR";"PRIN-001";"civil_registry_electoral_functions";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-001 — civil_registry_electoral_functions — INT-ICCPR:Art.25";"false"
"REQ-PRIN-001-CIVIL-REGISTRY-ELECT-INT-ACHR";"PRIN-001";"civil_registry_electoral_functions";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-001 — civil_registry_electoral_functions — INT-ACHR:Art.30";"false"
"REQ-PRIN-001-CIVIL-REGISTRY-ELECT-INT-HRC-GC25";"PRIN-001";"civil_registry_electoral_functions";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-001 — civil_registry_electoral_functions — INT-HRC-GC25:para.1-4";"false"
"REQ-PRIN-001-CIVIL-REGISTRY-ELECT-INT-IADC";"PRIN-001";"civil_registry_electoral_functions";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-001 — civil_registry_electoral_functions — INT-IADC:Art.3";"false"
"REQ-PRIN-002-VOTE-INT-ICCPR";"PRIN-002";"vote";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — vote — INT-ICCPR:Art.2";"false"
"REQ-PRIN-002-VOTE-INT-ICCPR";"PRIN-002";"vote";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — vote — INT-ICCPR:Art.26";"false"
"REQ-PRIN-002-VOTE-INT-ICCPR";"PRIN-002";"vote";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — vote — INT-ICCPR:Art.25";"false"
"REQ-PRIN-002-VOTE-INT-ACHR";"PRIN-002";"vote";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — vote — INT-ACHR:Art.1";"false"
"REQ-PRIN-002-VOTE-INT-ACHR";"PRIN-002";"vote";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — vote — INT-ACHR:Art.24";"false"
"REQ-PRIN-002-VOTE-INT-CEDAW";"PRIN-002";"vote";"INT-CEDAW";"1";"5";"mandatory_binding";"PRIN-002 — vote — INT-CEDAW:Arts.1-4,7";"false"
"REQ-PRIN-002-VOTE-INT-CEDAW-GR23";"PRIN-002";"vote";"INT-CEDAW-GR23";"2";"4";"strongly_recommended";"PRIN-002 — vote — INT-CEDAW-GR23:paras.5-15";"false"
"REQ-PRIN-002-VOTE-INT-IADC";"PRIN-002";"vote";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-002 — vote — INT-IADC:Art.9";"false"
"REQ-PRIN-002-VOTE-INT-HRC-GC25";"PRIN-002";"vote";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-002 — vote — INT-HRC-GC25:para.3";"false"
"REQ-PRIN-002-RIGHT-TO-STAND-FOR-E-INT-ICCPR";"PRIN-002";"right_to_stand_for_election";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — right_to_stand_for_election — INT-ICCPR:Art.2";"false"
"REQ-PRIN-002-RIGHT-TO-STAND-FOR-E-INT-ICCPR";"PRIN-002";"right_to_stand_for_election";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — right_to_stand_for_election — INT-ICCPR:Art.26";"false"
"REQ-PRIN-002-RIGHT-TO-STAND-FOR-E-INT-ICCPR";"PRIN-002";"right_to_stand_for_election";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — right_to_stand_for_election — INT-ICCPR:Art.25";"false"
"REQ-PRIN-002-RIGHT-TO-STAND-FOR-E-INT-ACHR";"PRIN-002";"right_to_stand_for_election";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — right_to_stand_for_election — INT-ACHR:Art.1";"false"
"REQ-PRIN-002-RIGHT-TO-STAND-FOR-E-INT-ACHR";"PRIN-002";"right_to_stand_for_election";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — right_to_stand_for_election — INT-ACHR:Art.24";"false"
"REQ-PRIN-002-RIGHT-TO-STAND-FOR-E-INT-CEDAW";"PRIN-002";"right_to_stand_for_election";"INT-CEDAW";"1";"5";"mandatory_binding";"PRIN-002 — right_to_stand_for_election — INT-CEDAW:Arts.1-4,7";"false"
"REQ-PRIN-002-RIGHT-TO-STAND-FOR-E-INT-CEDAW-GR23";"PRIN-002";"right_to_stand_for_election";"INT-CEDAW-GR23";"2";"4";"strongly_recommended";"PRIN-002 — right_to_stand_for_election — INT-CEDAW-GR23:paras.5-15";"false"
"REQ-PRIN-002-RIGHT-TO-STAND-FOR-E-INT-IADC";"PRIN-002";"right_to_stand_for_election";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-002 — right_to_stand_for_election — INT-IADC:Art.9";"false"
"REQ-PRIN-002-RIGHT-TO-STAND-FOR-E-INT-HRC-GC25";"PRIN-002";"right_to_stand_for_election";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-002 — right_to_stand_for_election — INT-HRC-GC25:para.3";"false"
"REQ-PRIN-002-POLITICAL-PARTIES-INT-ICCPR";"PRIN-002";"political_parties";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — political_parties — INT-ICCPR:Art.2";"false"
"REQ-PRIN-002-POLITICAL-PARTIES-INT-ICCPR";"PRIN-002";"political_parties";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — political_parties — INT-ICCPR:Art.26";"false"
"REQ-PRIN-002-POLITICAL-PARTIES-INT-ICCPR";"PRIN-002";"political_parties";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — political_parties — INT-ICCPR:Art.25";"false"
"REQ-PRIN-002-POLITICAL-PARTIES-INT-ACHR";"PRIN-002";"political_parties";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — political_parties — INT-ACHR:Art.1";"false"
"REQ-PRIN-002-POLITICAL-PARTIES-INT-ACHR";"PRIN-002";"political_parties";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — political_parties — INT-ACHR:Art.24";"false"
"REQ-PRIN-002-POLITICAL-PARTIES-INT-CEDAW";"PRIN-002";"political_parties";"INT-CEDAW";"1";"5";"mandatory_binding";"PRIN-002 — political_parties — INT-CEDAW:Arts.1-4,7";"false"
"REQ-PRIN-002-POLITICAL-PARTIES-INT-CEDAW-GR23";"PRIN-002";"political_parties";"INT-CEDAW-GR23";"2";"4";"strongly_recommended";"PRIN-002 — political_parties — INT-CEDAW-GR23:paras.5-15";"false"
"REQ-PRIN-002-POLITICAL-PARTIES-INT-IADC";"PRIN-002";"political_parties";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-002 — political_parties — INT-IADC:Art.9";"false"
"REQ-PRIN-002-POLITICAL-PARTIES-INT-HRC-GC25";"PRIN-002";"political_parties";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-002 — political_parties — INT-HRC-GC25:para.3";"false"
"REQ-PRIN-002-CITIZEN-INITIATIVE-INT-ICCPR";"PRIN-002";"citizen_initiative";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — citizen_initiative — INT-ICCPR:Art.2";"false"
"REQ-PRIN-002-CITIZEN-INITIATIVE-INT-ICCPR";"PRIN-002";"citizen_initiative";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — citizen_initiative — INT-ICCPR:Art.26";"false"
"REQ-PRIN-002-CITIZEN-INITIATIVE-INT-ICCPR";"PRIN-002";"citizen_initiative";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — citizen_initiative — INT-ICCPR:Art.25";"false"
"REQ-PRIN-002-CITIZEN-INITIATIVE-INT-ACHR";"PRIN-002";"citizen_initiative";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — citizen_initiative — INT-ACHR:Art.1";"false"
"REQ-PRIN-002-CITIZEN-INITIATIVE-INT-ACHR";"PRIN-002";"citizen_initiative";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — citizen_initiative — INT-ACHR:Art.24";"false"
"REQ-PRIN-002-CITIZEN-INITIATIVE-INT-CEDAW";"PRIN-002";"citizen_initiative";"INT-CEDAW";"1";"5";"mandatory_binding";"PRIN-002 — citizen_initiative — INT-CEDAW:Arts.1-4,7";"false"
"REQ-PRIN-002-CITIZEN-INITIATIVE-INT-CEDAW-GR23";"PRIN-002";"citizen_initiative";"INT-CEDAW-GR23";"2";"4";"strongly_recommended";"PRIN-002 — citizen_initiative — INT-CEDAW-GR23:paras.5-15";"false"
"REQ-PRIN-002-CITIZEN-INITIATIVE-INT-IADC";"PRIN-002";"citizen_initiative";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-002 — citizen_initiative — INT-IADC:Art.9";"false"
"REQ-PRIN-002-CITIZEN-INITIATIVE-INT-HRC-GC25";"PRIN-002";"citizen_initiative";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-002 — citizen_initiative — INT-HRC-GC25:para.3";"false"
"REQ-PRIN-002-REFERENDUM-INT-ICCPR";"PRIN-002";"referendum";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — referendum — INT-ICCPR:Art.2";"false"
"REQ-PRIN-002-REFERENDUM-INT-ICCPR";"PRIN-002";"referendum";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — referendum — INT-ICCPR:Art.26";"false"
"REQ-PRIN-002-REFERENDUM-INT-ICCPR";"PRIN-002";"referendum";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — referendum — INT-ICCPR:Art.25";"false"
"REQ-PRIN-002-REFERENDUM-INT-ACHR";"PRIN-002";"referendum";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — referendum — INT-ACHR:Art.1";"false"
"REQ-PRIN-002-REFERENDUM-INT-ACHR";"PRIN-002";"referendum";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — referendum — INT-ACHR:Art.24";"false"
"REQ-PRIN-002-REFERENDUM-INT-CEDAW";"PRIN-002";"referendum";"INT-CEDAW";"1";"5";"mandatory_binding";"PRIN-002 — referendum — INT-CEDAW:Arts.1-4,7";"false"
"REQ-PRIN-002-REFERENDUM-INT-CEDAW-GR23";"PRIN-002";"referendum";"INT-CEDAW-GR23";"2";"4";"strongly_recommended";"PRIN-002 — referendum — INT-CEDAW-GR23:paras.5-15";"false"
"REQ-PRIN-002-REFERENDUM-INT-IADC";"PRIN-002";"referendum";"INT-IADC";"3";"3";"recommended_good_practice";"PRIN-002 — referendum — INT-IADC:Art.9";"false"
"REQ-PRIN-002-REFERENDUM-INT-HRC-GC25";"PRIN-002";"referendum";"INT-HRC-GC25";"2";"4";"strongly_recommended";"PRIN-002 — referendum — INT-HRC-GC25:para.3";"false"
"REQ-PRIN-002-POPULAR-CONSULTATION-INT-ICCPR";"PRIN-002";"popular_consultation";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — popular_consultation — INT-ICCPR:Art.2";"false"
"REQ-PRIN-002-POPULAR-CONSULTATION-INT-ICCPR";"PRIN-002";"popular_consultation";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — popular_consultation — INT-ICCPR:Art.26";"false"
"REQ-PRIN-002-POPULAR-CONSULTATION-INT-ICCPR";"PRIN-002";"popular_consultation";"INT-ICCPR";"1";"5";"mandatory_binding";"PRIN-002 — popular_consultation — INT-ICCPR:Art.25";"false"
"REQ-PRIN-002-POPULAR-CONSULTATION-INT-ACHR";"PRIN-002";"popular_consultation";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — popular_consultation — INT-ACHR:Art.1";"false"
"REQ-PRIN-002-POPULAR-CONSULTATION-INT-ACHR";"PRIN-002";"popular_consultation";"INT-ACHR";"1";"5";"mandatory_binding";"PRIN-002 — popular_consultation — INT-ACHR:Art.24";"false"
"REQ-PRIN-002-POPULAR-CONSULTATION-INT-CEDAW";"PRIN-002";"popular_consultation";"INT-CEDAW";"1";"5";"mandatory_binding";"PRIN-002 — popular_consultation — INT-CEDAW:Arts.1-4,7";"false"
"REQ-PRIN-002-POPULAR-CONSULTATION-INT-CEDAW-GR23";"PRIN-002";"popular_consultation";"INT-CEDAW-GR23";"2";"4";"strongly_recommended";"PRIN-002 — popular_consultation — INT-CEDAW-GR23:paras.5-15";"false"
